formula,electron_mobility,hole_mobility,bandgap,effective_mass_e,effective_mass_h,source,quality_flag,n_sources
Ag2S1,2930.0,540.092585,,,,DPT_experimental,experimental,1
Ag2Se1,3330.0,410.121933,,,,DPT_experimental,experimental,1
Al1P3,52635.359357,14422.61083,,,,DPT_experimental,experimental,2
AlAs,170.0,110.0,2.06,0.32,0.4,C2DB,DFT_calculated,1
AlN,150.0,140.0,4.88,0.32,0.35,C2DB,DFT_calculated,1
AlP,180.0,120.0,2.45,0.28,0.38,C2DB,DFT_calculated,1
As,49.0,684.0,,,,10.1103/PhysRevLett.125.177705,experimental,1
As1,1040.0,50.0,,,,DPT_experimental,experimental,1
As1B1,27700.0,9040.0,,,,DPT_experimental,experimental,1
As1P1,76518.03774,2606.549443,,,,DPT_experimental,experimental,1
As2C3,445000.0,1360.0,,,,DPT_experimental,experimental,1
As2S3,1620.990986,36.225827499999994,,,,DPT_experimental,experimental,2
As2Se3,3468.832657,85.44003699999999,,,,DPT_experimental,experimental,1
As2Te3,567.274184,240.83189199999998,,,,DPT_experimental,experimental,1
Au1Se1,10110.0,3350.731263,,,,DPT_experimental,experimental,1
Au2S1,30600.0,2410.0,,,,DPT_experimental,experimental,1
Au2Se1,23400.0,2580.0,,,,DPT_experimental,experimental,1
B1As1,69867.35145999999,36605.163570000004,,,,DPT_experimental,experimental,1
B1C2N1,22989.9565,7670.436753999999,,,,DPT_experimental,experimental,1
B1N1C1,24906.296390000003,62773.65371,,,,DPT_experimental,experimental,1
B1N1C2,67.082039,1860.24192,,,,DPT_experimental,experimental,1
B1N1C3,2274.0298705,3488.7501975,,,,DPT_experimental,experimental,2
B1N1C4,1980010.506,970001.4897,,,,DPT_experimental,experimental + outlier_flag,1
B1N1P2,47181.541815250006,7419.691153000001,,,,DPT_experimental,experimental,4
B1P1,85034.21488,29432.847299999998,,,,DPT_experimental,experimental,1
B1P3,48413.89883,8513.829925,,,,DPT_experimental,experimental,1
B1S1,11777.0,9421.0,,,,DPT_experimental,experimental,2
B1Sb1,453065.53359999997,133757.91340000002,,,,DPT_experimental,experimental,1
B1Se1,501.5,10808.5,,,,DPT_experimental,experimental,2
B1Te1,599.0,4125.5,,,,DPT_experimental,experimental,2
B2C1O1,85.777472,163.801554,,,,DPT_experimental,experimental,2
B8Ge4,4924.428900999999,131.240238,,,,DPT_experimental,experimental,1
B8Si4,5360.037313000001,76.922038,,,,DPT_experimental,experimental,1
B8Sn4,120009.3746,1600000.378,,,,DPT_experimental,experimental + outlier_flag,1
BN,100.0,100.0,5.97,0.28,0.28,C2DB,DFT_calculated,1
BP,1000.0,600.0,2.03,0.15,0.26,eTran2D,DFT_calculated,1
Bi,233.0,45.0,,,,10.1103/PhysRevLett.125.177702,experimental,1
Bi1P3,13062.9391785,209616.80595,,,,DPT_experimental,experimental,2
Bi1Te1I1,1364.90366,389.58952800000003,,,,DPT_experimental,experimental,1
